(2835451658, {'cap': {'english': 0.7971422227407965, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.1, 'other': 1.9, 'overall': 2.7, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.38, 'overall': 0.53, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.24, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2835451658', 'screen_name': 'MrAndyNgo'}}})
(243043587, {'cap': {'english': 0.6414184221423734, 'universal': 0.8169336709169681}, 'display_scores': {'english': {'astroturf': 3.9, 'fake_follower': 0.8, 'financial': 0.0, 'other': 0.8, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 4.0, 'fake_follower': 0.8, 'financial': 0.0, 'other': 0.6, 'overall': 4.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.78, 'fake_follower': 0.17, 'financial': 0.0, 'other': 0.16, 'overall': 0.17, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.79, 'fake_follower': 0.16, 'financial': 0.01, 'other': 0.13, 'overall': 0.79, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '243043587', 'screen_name': 'TxIntenseRadio'}}})
(885822921029103616, {'cap': {'english': 0.5027122940873614, 'universal': 0.4658392474232361}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.1, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.6, 'fake_follower': 0.3, 'financial': 0.2, 'other': 1.6, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.33, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.22, 'overall': 0.11, 'self_declared': 0.01, 'spammer': 0.01}, 'universal': {'astroturf': 0.33, 'fake_follower': 0.06, 'financial': 0.04, 'other': 0.31, 'overall': 0.09, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '885822921029103616', 'screen_name': 'CovfefeKimberly'}}})
(615217292, {'cap': {'english': 0.8240917140475522, 'universal': 0.8288069415530707}, 'display_scores': {'english': {'astroturf': 4.1, 'fake_follower': 1.1, 'financial': 0.1, 'other': 1.8, 'overall': 4.1, 'self_declared': 0.2, 'spammer': 0.1}, 'universal': {'astroturf': 4.1, 'fake_follower': 1.4, 'financial': 0.1, 'other': 1.6, 'overall': 4.1, 'self_declared': 0.0, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.83, 'fake_follower': 0.22, 'financial': 0.02, 'other': 0.35, 'overall': 0.83, 'self_declared': 0.03, 'spammer': 0.02}, 'universal': {'astroturf': 0.83, 'fake_follower': 0.27, 'financial': 0.02, 'other': 0.31, 'overall': 0.83, 'self_declared': 0.0, 'spammer': 0.07}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '615217292', 'screen_name': 'gwallace48'}}})
(3006392793, {'cap': {'english': 0.7964100716330078, 'universal': 0.8053747654061287}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 0.4, 'financial': 0.0, 'other': 2.2, 'overall': 2.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.8, 'overall': 2.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.44, 'overall': 0.44, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.14, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.16, 'overall': 0.56, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '3006392793', 'screen_name': 'cpietsch93'}}})
(409072266, {'cap': {'english': 0.3912159239072283, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.8, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.6, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.31, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.17, 'overall': 0.07, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.12, 'overall': 0.21, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '409072266', 'screen_name': 'AtBestIsKorny'}}})
(3290191140, {'cap': {'english': 0.5027122940873614, 'universal': 0.5982419966968565}, 'display_scores': {'english': {'astroturf': 1.1, 'fake_follower': 0.6, 'financial': 0.2, 'other': 1.6, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.9, 'fake_follower': 1.0, 'financial': 0.0, 'other': 2.2, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.22, 'fake_follower': 0.12, 'financial': 0.04, 'other': 0.33, 'overall': 0.11, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.19, 'financial': 0.01, 'other': 0.44, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3290191140', 'screen_name': 'patriot_jaynews'}}})
(832612650173493248, {'cap': {'english': 0.2787259978325127, 'universal': 0.3469210182245441}, 'display_scores': {'english': {'astroturf': 1.2, 'fake_follower': 0.0, 'financial': 0.2, 'other': 0.8, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.3, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.4, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.24, 'fake_follower': 0.01, 'financial': 0.03, 'other': 0.17, 'overall': 0.03, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.26, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.28, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '832612650173493248', 'screen_name': 'AngieSchwanGa'}}})
(39246283, {'cap': {'english': 0.4479465575931997, 'universal': 0.5222398722127631}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 0.6, 'financial': 0.1, 'other': 1.0, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.5, 'fake_follower': 0.6, 'financial': 0.1, 'other': 1.0, 'overall': 0.6, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.31, 'fake_follower': 0.11, 'financial': 0.02, 'other': 0.2, 'overall': 0.09, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.11, 'financial': 0.02, 'other': 0.19, 'overall': 0.11, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '39246283', 'screen_name': 'Delo_Taylor'}}})
(869216780077740033, {'cap': {'english': 0.7966368747455678, 'universal': 0.7897432630001835}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 1.9, 'financial': 1.8, 'other': 3.2, 'overall': 3.2, 'self_declared': 0.0, 'spammer': 0.6}, 'universal': {'astroturf': 0.1, 'fake_follower': 1.8, 'financial': 0.7, 'other': 2.8, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.09, 'fake_follower': 0.38, 'financial': 0.37, 'other': 0.65, 'overall': 0.65, 'self_declared': 0.01, 'spammer': 0.11}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.36, 'financial': 0.14, 'other': 0.57, 'overall': 0.31, 'self_declared': 0.0, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '869216780077740033', 'screen_name': 'Lyrlyr2211'}}})
(2344170175, {'cap': {'english': 0.4479465575931997, 'universal': 0.37678996390568303}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.4, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.4, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.09, 'overall': 0.09, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.15, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.09, 'overall': 0.06, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2344170175', 'screen_name': 'Michelangelo088'}}})
(704320229321662465, {'cap': {'english': 0.7470839770895665, 'universal': 0.7527121552274618}, 'display_scores': {'english': {'astroturf': 2.3, 'fake_follower': 1.1, 'financial': 0.8, 'other': 2.3, 'overall': 1.2, 'self_declared': 0.1, 'spammer': 0.1}, 'universal': {'astroturf': 2.6, 'fake_follower': 1.4, 'financial': 0.6, 'other': 2.0, 'overall': 1.2, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.46, 'fake_follower': 0.22, 'financial': 0.17, 'other': 0.46, 'overall': 0.25, 'self_declared': 0.02, 'spammer': 0.02}, 'universal': {'astroturf': 0.51, 'fake_follower': 0.29, 'financial': 0.12, 'other': 0.39, 'overall': 0.24, 'self_declared': 0.02, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '704320229321662465', 'screen_name': 'evat101010'}}})
(372759863, {'cap': {'english': 0.5778862084370772, 'universal': 0.5488888157824968}, 'display_scores': {'english': {'astroturf': 2.4, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.0, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.2, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.2, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.48, 'fake_follower': 0.12, 'financial': 0.0, 'other': 0.19, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.43, 'fake_follower': 0.13, 'financial': 0.0, 'other': 0.23, 'overall': 0.12, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '372759863', 'screen_name': 'TimBronstein'}}})
(27442822, {'cap': {'english': 0.4479465575931997, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 2.0, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.9, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.6, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.0, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.18, 'overall': 0.09, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.32, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.21, 'overall': 0.21, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '27442822', 'screen_name': 'Al_Letson'}}})
(801655866206326784, {'cap': {'english': 0.7176911080698488, 'universal': 0.7437205366967014}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 1.0, 'financial': 0.3, 'other': 1.3, 'overall': 1.1, 'self_declared': 0.0, 'spammer': 0.5}, 'universal': {'astroturf': 0.5, 'fake_follower': 0.8, 'financial': 0.6, 'other': 1.0, 'overall': 1.2, 'self_declared': 0.1, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.05, 'fake_follower': 0.21, 'financial': 0.06, 'other': 0.26, 'overall': 0.22, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.17, 'financial': 0.11, 'other': 0.19, 'overall': 0.23, 'self_declared': 0.02, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '801655866206326784', 'screen_name': 'NinPo_Sama'}}})
(703260581739044864, {'cap': {'english': 0.3342309004634953, 'universal': 0.5742686032713971}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 0.2, 'financial': 0.2, 'other': 0.9, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.6, 'fake_follower': 0.8, 'financial': 0.4, 'other': 1.2, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.31, 'fake_follower': 0.04, 'financial': 0.05, 'other': 0.18, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.33, 'fake_follower': 0.16, 'financial': 0.07, 'other': 0.25, 'overall': 0.13, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '703260581739044864', 'screen_name': 'roseross1958'}}})
(443332965, {'cap': {'english': 0.8595061719862279, 'universal': 0.8148417533461276}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 2.2, 'financial': 0.0, 'other': 4.4, 'overall': 4.4, 'self_declared': 2.7, 'spammer': 0.2}, 'universal': {'astroturf': 0.2, 'fake_follower': 1.4, 'financial': 0.0, 'other': 3.9, 'overall': 3.9, 'self_declared': 3.8, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.45, 'financial': 0.0, 'other': 0.89, 'overall': 0.89, 'self_declared': 0.53, 'spammer': 0.05}, 'universal': {'astroturf': 0.03, 'fake_follower': 0.29, 'financial': 0.01, 'other': 0.78, 'overall': 0.78, 'self_declared': 0.77, 'spammer': 0.08}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '443332965', 'screen_name': 'CollegeHoopedia'}}})
(1086962856, {'cap': {'english': 0.36264564124632276, 'universal': 0.0}, 'display_scores': {'english': {'astroturf': 0.7, 'fake_follower': 0.8, 'financial': 0.2, 'other': 0.6, 'overall': 0.3, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.1, 'financial': 0.2, 'other': 0.2, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.14, 'fake_follower': 0.15, 'financial': 0.03, 'other': 0.12, 'overall': 0.06, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.02, 'financial': 0.03, 'other': 0.03, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1086962856', 'screen_name': 'lorespade'}}})
(341342503, {'cap': {'english': 0.0, 'universal': 0.5982419966968565}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.2, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.6, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.15, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.03, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.11, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '341342503', 'screen_name': 'lizziejohnsonnn'}}})
(878238546187997184, {'cap': {'english': 0.7826357858330618, 'universal': 0.6415870166679795}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.8, 'financial': 0.0, 'other': 0.8, 'overall': 1.6, 'self_declared': 0.1, 'spammer': 0.2}, 'universal': {'astroturf': 0.9, 'fake_follower': 1.0, 'financial': 0.2, 'other': 1.4, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 1.2}}, 'raw_scores': {'english': {'astroturf': 0.13, 'fake_follower': 0.16, 'financial': 0.0, 'other': 0.15, 'overall': 0.32, 'self_declared': 0.02, 'spammer': 0.04}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.2, 'financial': 0.04, 'other': 0.27, 'overall': 0.16, 'self_declared': 0.0, 'spammer': 0.23}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '878238546187997184', 'screen_name': 'SteveJackson58'}}})
(55252238, {'cap': {'english': 0.8524047631581662, 'universal': 0.8963872382550993}, 'display_scores': {'english': {'astroturf': 4.4, 'fake_follower': 2.5, 'financial': 0.8, 'other': 2.8, 'overall': 4.4, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 4.7, 'fake_follower': 2.4, 'financial': 0.8, 'other': 2.1, 'overall': 4.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.88, 'fake_follower': 0.5, 'financial': 0.16, 'other': 0.57, 'overall': 0.88, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.94, 'fake_follower': 0.48, 'financial': 0.15, 'other': 0.42, 'overall': 0.94, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '55252238', 'screen_name': 'profdans'}}})
(3948911182, {'cap': {'english': 0.793087009461318, 'universal': 0.7784494983408411}, 'display_scores': {'english': {'astroturf': 2.2, 'fake_follower': 1.0, 'financial': 1.3, 'other': 2.9, 'overall': 1.9, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 2.2, 'fake_follower': 0.8, 'financial': 0.8, 'other': 2.7, 'overall': 1.4, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.43, 'fake_follower': 0.21, 'financial': 0.26, 'other': 0.59, 'overall': 0.38, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.43, 'fake_follower': 0.15, 'financial': 0.17, 'other': 0.54, 'overall': 0.28, 'self_declared': 0.0, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3948911182', 'screen_name': 'BevLover1'}}})
(1246856551, {'cap': {'english': 0.7759887465100499, 'universal': 0.6415870166679795}, 'display_scores': {'english': {'astroturf': 2.8, 'fake_follower': 1.2, 'financial': 0.2, 'other': 2.2, 'overall': 1.5, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 2.8, 'fake_follower': 1.0, 'financial': 0.1, 'other': 1.2, 'overall': 0.8, 'self_declared': 0.2, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.55, 'fake_follower': 0.23, 'financial': 0.05, 'other': 0.43, 'overall': 0.3, 'self_declared': 0.04, 'spammer': 0.01}, 'universal': {'astroturf': 0.56, 'fake_follower': 0.2, 'financial': 0.02, 'other': 0.25, 'overall': 0.16, 'self_declared': 0.03, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1246856551', 'screen_name': 'solmaxion'}}})
(3257591580, {'cap': {'english': 0.7973765977480777, 'universal': 0.8060512678410475}, 'display_scores': {'english': {'astroturf': 3.0, 'fake_follower': 2.8, 'financial': 1.2, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 2.4, 'fake_follower': 3.0, 'financial': 1.4, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.4, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.61, 'fake_follower': 0.56, 'financial': 0.24, 'other': 0.69, 'overall': 0.69, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.49, 'fake_follower': 0.61, 'financial': 0.28, 'other': 0.69, 'overall': 0.69, 'self_declared': 0.09, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3257591580', 'screen_name': 'BernieArtists'}}})
(3285825674, {'cap': {'english': 0.7874002196908744, 'universal': 0.7437205366967014}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 2.4, 'financial': 0.6, 'other': 2.3, 'overall': 1.7, 'self_declared': 0.0, 'spammer': 0.8}, 'universal': {'astroturf': 1.5, 'fake_follower': 2.4, 'financial': 0.4, 'other': 2.6, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.6}}, 'raw_scores': {'english': {'astroturf': 0.31, 'fake_follower': 0.49, 'financial': 0.12, 'other': 0.46, 'overall': 0.34, 'self_declared': 0.0, 'spammer': 0.17}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.48, 'financial': 0.09, 'other': 0.52, 'overall': 0.23, 'self_declared': 0.01, 'spammer': 0.13}}, 'user': {'majority_lang': 'und', 'user_data': {'id_str': '3285825674', 'screen_name': 'DeAnnaLDavisKAG'}}})
(488644019, {'cap': {'english': 0.3342309004634953, 'universal': 0.4658392474232361}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.0, 'financial': 0.2, 'other': 0.8, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.2, 'fake_follower': 0.1, 'financial': 0.2, 'other': 1.0, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.21, 'fake_follower': 0.01, 'financial': 0.03, 'other': 0.17, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.25, 'fake_follower': 0.02, 'financial': 0.03, 'other': 0.19, 'overall': 0.09, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '488644019', 'screen_name': 'tweetybums'}}})
(4808501420, {'cap': {'english': 0.6004883262510591, 'universal': 0.5742686032713971}, 'display_scores': {'english': {'astroturf': 2.8, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.8, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.1, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.4, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.57, 'fake_follower': 0.21, 'financial': 0.0, 'other': 0.35, 'overall': 0.15, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.42, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.27, 'overall': 0.13, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '4808501420', 'screen_name': 'BadIdeasVs'}}})
(2941665345, {'cap': {'english': 0.8339181685112829, 'universal': 0.8733944954488508}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 2.9, 'financial': 0.0, 'other': 4.2, 'overall': 4.2, 'self_declared': 2.5, 'spammer': 0.2}, 'universal': {'astroturf': 0.8, 'fake_follower': 2.2, 'financial': 0.0, 'other': 4.6, 'overall': 4.6, 'self_declared': 2.9, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.29, 'fake_follower': 0.58, 'financial': 0.0, 'other': 0.85, 'overall': 0.85, 'self_declared': 0.5, 'spammer': 0.04}, 'universal': {'astroturf': 0.17, 'fake_follower': 0.44, 'financial': 0.0, 'other': 0.91, 'overall': 0.91, 'self_declared': 0.58, 'spammer': 0.07}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2941665345', 'screen_name': 'bluelivesmtr'}}})
